author,year,sample.size.description,sample.weight,sample.length.cm,sample.area.cm,sample.volume.cm,epiradiator,wind.tunnel,muffle.furnace,MLC,xylene.lattice,fire.bench,grill,oxygen.bomb.calorimeter,steel.ring.litter.bed,tray,FFB,FPA,cone.calorimeter,bunsen.burner,other,intermediate.scale.calorimeter,duplicate,model,notes
Alessio et al,2008,10 +/- 0.5g,10,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Bartoli et al,2011,15g,15,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N,FPA,
Batista et al,2012,1g,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Bianchi et al,2019,1 +/- 0.1g,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Blackhall et al,2012,1g,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Blank et al,2006,10g,10,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N,CC,
Blauw et al,2015,"~1.5L; 25cm diameter, 3cm height",,,,4626.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N,SR,
Burger and Bond,2015,NA,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N,grill,
Cornwell et al,2015,25cm diameter x 6cm deep (mixed) or 3.5cm deep (single species),,,,7325.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,N,SR,Sample volume is average between mixed samples (6cm deep) and single species (3.5cm deep)
De Lillis et al,2009,30g,30,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
de Magalhaes and Schwilk,2012,450g,450,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,N,FB,
Dehane et al,2017,10g,10,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,MLC,
Delabraze and Valette,1974,5g,5,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Della Rocca et al,2017,1g,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Dent et al,2019,NA,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,N,grill,
Dibble et al ,2007,varies based on species (but listed); 8.342 +/- 4.656,8.342,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N,CC,average weight of different species reported
Dimitrakopoulos,2001,5g,5,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,N,CC,
Ellis,2000,300mm,,30,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,WT,
Engber and Varner,2012,15g,15,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,N,XL,
Engstrom et al ,2004,4-6cm,,5,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,N,FFB,
Essaghi et al,2017,1g,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
Etlinger and Beall,2004,Full plant,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,N,ISC,
Fenesi et al ,2016,1g,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,EPI,
